id,product_name,rating,title,content
REV_1,무선 이어폰 A ,5,사용하기 너무 편해요,"조작법도 쉽고 음질가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_2,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 음질 성능이 기대 이상이에요. 정말 추천합니다."
REV_3,무선 이어폰 A ,5,최고의 선택,"배송도 빠르고 연결성 기능이 너무 편리해요. 무선 이어폰 A  사길 잘했네요."
REV_4,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 배터리 시간가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_5,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 배터리 시간 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_6,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 착용감가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_7,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 배터리 시간 성능이 기대 이상이에요. 정말 추천합니다."
REV_8,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 착용감 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_9,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 착용감가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_10,무선 이어폰 A ,2,비추천합니다,"생각보다 음질가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_11,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 베이스 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_12,무선 이어폰 A ,2,비추천합니다,"생각보다 음질가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_13,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 배터리 시간가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_14,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 베이스 성능이 기대 이상이에요. 정말 추천합니다."
REV_15,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 연결성 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_16,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 베이스가 좀 더 개선되면 좋겠어요."
REV_17,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 배터리 시간가 좀 더 개선되면 좋겠어요."
REV_18,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 베이스 성능이 기대 이상이에요. 정말 추천합니다."
REV_19,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 배터리 시간가 좀 더 개선되면 좋겠어요."
REV_20,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 베이스가 좀 더 개선되면 좋겠어요."
REV_21,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 음질가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_22,무선 이어폰 A ,5,사용하기 너무 편해요,"조작법도 쉽고 베이스가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_23,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 음질 성능이 기대 이상이에요. 정말 추천합니다."
REV_24,무선 이어폰 A ,5,사용하기 너무 편해요,"조작법도 쉽고 음질가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_25,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 음질 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_26,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 베이스가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_27,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 연결성가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_28,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 착용감가 좀 더 개선되면 좋겠어요."
REV_29,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 베이스가 좀 더 개선되면 좋겠어요."
REV_30,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 배터리 시간가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_31,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 연결성 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_32,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 음질가 좀 더 개선되면 좋겠어요."
REV_33,무선 이어폰 A ,5,최고의 선택,"배송도 빠르고 배터리 시간 기능이 너무 편리해요. 무선 이어폰 A  사길 잘했네요."
REV_34,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 연결성 성능이 기대 이상이에요. 정말 추천합니다."
REV_35,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 베이스가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_36,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 착용감 성능이 기대 이상이에요. 정말 추천합니다."
REV_37,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 배터리 시간가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_38,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 착용감가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_39,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 연결성 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_40,무선 이어폰 A ,5,사용하기 너무 편해요,"조작법도 쉽고 착용감가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_41,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 음질가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_42,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 베이스 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_43,무선 이어폰 A ,2,비추천합니다,"생각보다 베이스가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_44,무선 이어폰 A ,5,최고의 선택,"배송도 빠르고 연결성 기능이 너무 편리해요. 무선 이어폰 A  사길 잘했네요."
REV_45,무선 이어폰 A ,3,그냥 그래요,"가격만큼 하는 것 같습니다. 연결성가 좀 더 개선되면 좋겠어요."
REV_46,무선 이어폰 A ,5,최고의 선택,"배송도 빠르고 베이스 기능이 너무 편리해요. 무선 이어폰 A  사길 잘했네요."
REV_47,무선 이어폰 A ,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 음질 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_48,무선 이어폰 A ,4,튼튼하고 실용적임,"마감이 좋고 착용감가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_49,무선 이어폰 A ,5,사용하기 너무 편해요,"조작법도 쉽고 베이스가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_50,무선 이어폰 A ,5,대만족입니다!,"디자인도 깔끔하고 음질 성능이 기대 이상이에요. 정말 추천합니다."
REV_51,블루투스 스피커 B,2,비추천합니다,"생각보다 음질가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_52,블루투스 스피커 B,2,비추천합니다,"생각보다 배터리 시간가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_53,블루투스 스피커 B,2,비추천합니다,"생각보다 음질가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_54,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 베이스 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_55,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 착용감 성능이 기대 이상이에요. 정말 추천합니다."
REV_56,블루투스 스피커 B,5,사용하기 너무 편해요,"조작법도 쉽고 연결성가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_57,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 음질가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_58,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 착용감 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_59,블루투스 스피커 B,5,사용하기 너무 편해요,"조작법도 쉽고 착용감가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_60,블루투스 스피커 B,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 베이스 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_61,블루투스 스피커 B,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 베이스 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_62,블루투스 스피커 B,3,그냥 그래요,"가격만큼 하는 것 같습니다. 착용감가 좀 더 개선되면 좋겠어요."
REV_63,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 베이스 성능이 기대 이상이에요. 정말 추천합니다."
REV_64,블루투스 스피커 B,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 음질 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_65,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 착용감가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_66,블루투스 스피커 B,3,그냥 그래요,"가격만큼 하는 것 같습니다. 연결성가 좀 더 개선되면 좋겠어요."
REV_67,블루투스 스피커 B,2,비추천합니다,"생각보다 착용감가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_68,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 착용감 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_69,블루투스 스피커 B,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 착용감 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_70,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 착용감가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_71,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 착용감 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_72,블루투스 스피커 B,2,비추천합니다,"생각보다 베이스가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_73,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 착용감 성능이 기대 이상이에요. 정말 추천합니다."
REV_74,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 베이스 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_75,블루투스 스피커 B,3,그냥 그래요,"가격만큼 하는 것 같습니다. 연결성가 좀 더 개선되면 좋겠어요."
REV_76,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 배터리 시간 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_77,블루투스 스피커 B,3,그냥 그래요,"가격만큼 하는 것 같습니다. 베이스가 좀 더 개선되면 좋겠어요."
REV_78,블루투스 스피커 B,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 음질 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_79,블루투스 스피커 B,5,사용하기 너무 편해요,"조작법도 쉽고 베이스가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_80,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 착용감 성능이 기대 이상이에요. 정말 추천합니다."
REV_81,블루투스 스피커 B,5,사용하기 너무 편해요,"조작법도 쉽고 연결성가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_82,블루투스 스피커 B,5,사용하기 너무 편해요,"조작법도 쉽고 배터리 시간가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_83,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 베이스 성능이 기대 이상이에요. 정말 추천합니다."
REV_84,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 베이스가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_85,블루투스 스피커 B,5,사용하기 너무 편해요,"조작법도 쉽고 베이스가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_86,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 베이스가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_87,블루투스 스피커 B,2,비추천합니다,"생각보다 연결성가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_88,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 베이스 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_89,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 베이스 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_90,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 연결성 성능이 기대 이상이에요. 정말 추천합니다."
REV_91,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 배터리 시간 성능이 기대 이상이에요. 정말 추천합니다."
REV_92,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 음질가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_93,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 착용감가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_94,블루투스 스피커 B,5,대만족입니다!,"디자인도 깔끔하고 연결성 성능이 기대 이상이에요. 정말 추천합니다."
REV_95,블루투스 스피커 B,2,비추천합니다,"생각보다 연결성가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_96,블루투스 스피커 B,4,좋아요 근데 조금 아쉽네요,"전반적으로 만족하지만 연결성 부분이 살짝 아쉽습니다. 그래도 가성비 좋네요."
REV_97,블루투스 스피커 B,5,사용하기 너무 편해요,"조작법도 쉽고 음질가 직관적이라 부모님 선물로도 좋을 것 같아요."
REV_98,블루투스 스피커 B,5,최고의 선택,"배송도 빠르고 음질 기능이 너무 편리해요. 블루투스 스피커 B 사길 잘했네요."
REV_99,블루투스 스피커 B,4,튼튼하고 실용적임,"마감이 좋고 배터리 시간가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
REV_100,블루투스 스피커 B,2,비추천합니다,"생각보다 음질가 별로예요. 다른 제품 알아보시는게 좋을 듯."
REV_101,스마트워치 C,4,튼튼하고 실용적임,"마감이 좋고 수면 분석가 아주 탄탄하네요. 오래 쓸 수 있을 것 같아요."
